,date,SEASON,PM_RETIRO,PM_VALLECAS,PM_CIUDADLINEAL,PM_CENTRO,DEW_POINT,HUMIDITY,TEMPERATURE,WIND_SPEED,PRECIPITAITON,COMMULATIVE_PRECIPITATION,log_pmcentro,log_dewpoint,log_humidity,log_temperature,log_wind,log_precipitation,log_cumprecipitation,Date,Day of Week,year,month
0,04 00:00:00,4,,,,4.55650501400681,,4.137247722946181,0.0329220192670975,4.0137538166717555,2.501435951739211,2.501435951739211,4.55650501400681,,4.137247722946181,0.0329220192670975,4.0137538166717555,2.501435951739211,2.501435951739211,2010-01-04,0,2010,1
1,11 00:00:00,4,,,,4.287437920740931,,3.900408194858772,,3.1291074039702105,0.0,0.0,4.287437920740931,,3.900408194858772,,3.1291074039702105,0.0,0.0,2010-01-11,0,2010,1
2,18 00:00:00,4,,,,4.812426292808577,,3.996998581421707,-0.5080322351304771,3.6431408791065154,0.0,0.0,4.812426292808577,,3.996998581421707,-0.5080322351304771,3.6431408791065154,0.0,0.0,2010-01-18,0,2010,1
3,25 00:00:00,4,,,,4.628230984556069,,3.679009477175163,1.6556970892845135,4.078003437008982,0.0,0.0,4.628230984556069,,3.679009477175163,1.6556970892845135,4.078003437008982,0.0,0.0,2010-01-25,0,2010,1
4,01 00:00:00,4,,,,4.287268042643786,,3.5498910220263555,1.9491112206673735,3.4878937288763856,0.0,0.0,4.287268042643786,,3.5498910220263555,1.9491112206673735,3.4878937288763856,0.0,0.0,2010-02-01,0,2010,2
5,08 00:00:00,4,,,,4.532919462438935,,4.017026314438131,1.3844386200003278,2.1982161490585144,0.0,0.0,4.532919462438935,,4.017026314438131,1.3844386200003278,2.1982161490585144,0.0,0.0,2010-02-08,0,2010,2
6,15 00:00:00,4,,,,4.079461233530815,,3.4345630755059555,1.5423669132746514,2.6752359070803307,0.0,0.0,4.079461233530815,,3.4345630755059555,1.5423669132746514,2.6752359070803307,0.0,0.0,2010-02-15,0,2010,2
7,22 00:00:00,4,,,,4.674051940190635,,3.7040905574121648,1.953271191168146,2.637517028313784,0.0,0.0,4.674051940190635,,3.7040905574121648,1.953271191168146,2.637517028313784,0.0,0.0,2010-02-22,0,2010,2
8,01 00:00:00,1,,,,4.858796754027377,,4.202914208820875,2.1175197285619296,3.0205816682784885,1.88706964903238,1.8082887711792655,4.858796754027377,,4.202914208820875,2.1175197285619296,3.0205816682784885,1.88706964903238,1.8082887711792655,2010-03-01,0,2010,3
9,08 00:00:00,1,,,,4.5264361454455875,,3.9473441838773664,2.0005670786131176,3.0391366451522495,1.547562508716013,1.5040773967762742,4.5264361454455875,,3.9473441838773664,2.0005670786131176,3.0391366451522495,1.547562508716013,1.5040773967762742,2010-03-08,0,2010,3
10,15 00:00:00,1,,,,4.290948558301698,,3.7942846116324427,2.1662170724888776,3.505119363125635,2.4069451083182885,2.4069451083182885,4.290948558301698,,3.7942846116324427,2.1662170724888776,3.505119363125635,2.4069451083182885,2.4069451083182885,2010-03-15,0,2010,3
11,22 00:00:00,1,,,,4.844392696730049,,3.920439865028292,2.421460428049038,3.163342979831376,0.0,0.0,4.844392696730049,,3.920439865028292,2.421460428049038,3.163342979831376,0.0,0.0,2010-03-22,0,2010,3
12,29 00:00:00,1,,,,4.420130653127088,,3.720516539057119,2.5547036908615053,2.7935395871176247,1.8082887711792657,1.6863989535702288,4.420130653127088,,3.720516539057119,2.5547036908615053,2.7935395871176247,1.8082887711792657,1.6863989535702288,2010-03-29,0,2010,3
13,05 00:00:00,1,,,,4.71760174667382,,3.7835129981254787,2.739403622241828,3.459834969943431,1.9021075263969205,1.3862943611198906,4.71760174667382,,3.7835129981254787,2.739403622241828,3.459834969943431,1.9021075263969205,1.3862943611198906,2010-04-05,0,2010,4
14,12 00:00:00,1,,,,4.178773241838892,,3.719795402514726,2.773490930272109,3.7542017082311387,0.7884573603642703,0.7419373447293773,4.178773241838892,,3.719795402514726,2.773490930272109,3.7542017082311387,0.7884573603642703,0.7419373447293773,2010-04-12,0,2010,4
15,19 00:00:00,1,,,,5.014990874135911,,4.017776301080667,2.7167682681465855,3.8927807211105123,0.3364722366212129,0.3364722366212129,5.014990874135911,,4.017776301080667,2.7167682681465855,3.8927807211105123,0.3364722366212129,0.3364722366212129,2010-04-19,0,2010,4
16,26 00:00:00,1,,,,3.9899756182865693,0.3483066942682158,3.948435291459701,2.884128875039725,3.3040788216918657,2.8622008809294686,2.5572273113676265,3.9899756182865693,0.3483066942682158,3.948435291459701,2.884128875039725,3.3040788216918657,2.8622008809294686,2.5572273113676265,2010-04-26,0,2010,4
17,03 00:00:00,1,,,,3.9090423772900085,,3.2619809254030243,3.051966502985925,4.680803737051592,0.0,0.0,3.9090423772900085,,3.2619809254030243,3.051966502985925,4.680803737051592,0.0,0.0,2010-05-03,0,2010,5
